season,t,T,phi,X,T_dp,mode,Q_cool,Q_AC,Q_dem,W_el,W_comp,W_fan,COP_res
fall,500.0,21.090503940146395,0.29520649134015325,0.00462849597857824,2.641438151330228,AC,5.09198759014867,5.09198759014867,4.766666666666667,1.4498838112444727,0.8398877160437039,0.6099960952007687,6.062700397779965
fall,505.0,20.848762306888727,0.2996270026781726,0.00462849597857824,2.641438151330228,AC,5.062366797735356,5.062366797735356,4.783333333333333,1.4431442085084971,0.8331481133077284,0.6099960952007687,6.076190675913515
fall,510.0,20.64336667058981,0.30344148809532745,0.00462849597857824,2.641438151330228,AC,5.037078733357496,5.037078733357496,4.8,1.437399226079774,0.8274031308790055,0.6099960952007687,6.087816863837911
fall,515.0,20.470971683023322,0.3066852994023132,0.00462849597857824,2.641438151330228,AC,5.015652966744761,5.015652966744761,4.816666666666666,1.4325194347340298,0.8225233395332611,0.6099960952007687,6.097885282612019
fall,520.0,27.14089971250949,0.20530531437357957,0.00462849597857824,2.641438151330228,OFF,0.0,0.0,4.833333333333333,0.0,0.0,0.0,0.0
fall,525.0,30.507850022629132,0.18559382038495154,0.005088718813995336,3.9748230186810227,VENT,1.14211753111047,0.0,4.85,0.15,0.0,0.15,0.0
fall,530.0,29.46045398891458,0.19709626748342934,0.005088718813995336,3.9748230186810227,AC,6.07704898958348,6.07704898958348,4.866666666666667,1.68243106521938,1.072434970018611,0.6099960952007687,5.666589732222196
fall,535.0,28.526911347653865,0.2080311608018882,0.005088718813995336,3.9748230186810227,AC,5.962104665529068,5.962104665529068,4.883333333333334,1.6523597021734804,1.0423636069727118,0.6099960952007687,5.7197935784083365
fall,540.0,27.696155634725574,0.21834114720990977,0.005088718813995336,3.9748230186810227,AC,5.859962587500835,5.859962587500835,4.9,1.626163965303482,1.0161678701027133,0.6099960952007687,5.76672689612644
fall,545.0,26.958222230957723,0.22798509394731264,0.005088718813995336,3.9748230186810227,AC,5.769346015079263,5.769346015079263,4.916666666666667,1.6033193961601886,0.9933233009594199,0.6099960952007687,5.808125118485424
fall,550.0,26.30416565375641,0.23693631371984694,0.005088718813995336,3.9748230186810227,AC,5.689074570969931,5.689074570969931,4.933333333333334,1.583371982891401,0.9733758876906323,0.6099960952007687,5.84468409677525
fall,555.0,25.72583544651431,0.24518259304614407,0.005088718813995336,3.9748230186810227,AC,5.618227459418415,5.618227459418415,4.95,1.566014172684365,0.9560180774835965,0.6099960952007687,5.876695840529035
fall,560.0,25.216008157267087,0.2527213734843036,0.005088718813995336,3.9748230186810227,AC,5.555731881514118,5.555731881514118,4.966666666666667,1.5508545777823242,0.9408584825815555,0.6099960952007687,5.904960187285697
fall,565.0,24.76815446456651,0.25955997512234824,0.005088718813995336,3.9748230186810227,AC,5.50078448744663,5.50078448744663,4.983333333333333,1.5376420959632924,0.9276460007625238,0.6099960952007687,5.9298315121554905
fall,570.0,24.376376378090274,0.2657137744079431,0.005088718813995336,3.9748230186810227,AC,5.452654675177737,5.452654675177737,5.0,1.526154003531905,0.9161579083311363,0.6099960952007687,5.951653776705629
fall,575.0,24.02093718791223,0.27143939857661853,0.005088718813995336,3.9748230186810227,AC,5.410663887214658,5.410663887214658,5.0,1.5165112947242596,0.9065151995234909,0.6099960952007687,5.9686411105503465
fall,580.0,23.698467120954433,0.276754473539357,0.005088718813995336,3.9748230186810227,AC,5.372567903330576,5.372567903330576,5.0,1.5078066726481172,0.8978105774473485,0.6099960952007687,5.98407730793932
fall,585.0,23.40573988915536,0.28168105960359957,0.005088718813995336,3.9748230186810227,AC,5.338200654801858,5.338200654801858,5.0,1.500039082094548,0.8900429868937793,0.6099960952007687,5.997688576179901
fall,590.0,23.14000209276994,0.28623913114089566,0.005088718813995336,3.9748230186810227,AC,5.307015546705133,5.307015546705133,5.0,1.4930219069250554,0.8830258117242867,0.6099960952007687,6.010034447738408
fall,595.0,22.89876577627802,0.2904489847360722,0.005088718813995336,3.9748230186810227,AC,5.278705703938771,5.278705703938771,5.0,1.4866747024781577,0.876678607277389,0.6099960952007687,6.021255292555052
fall,600.0,22.67971136208445,0.29433225752795417,0.005088718813995336,3.9748230186810227,AC,5.253076428945523,5.253076428945523,5.0,1.4809645379003202,0.8709684426995515,0.6099960952007687,6.031305121301185
fall,605.0,22.46629687407723,0.2981718739607912,0.005088718813995336,3.9748230186810227,AC,5.229892136446676,5.229892136446676,4.983333333333333,1.4761372917749818,0.8661411965742131,0.6099960952007687,6.038151928498607
fall,610.0,22.258005759720476,0.3019737900480772,0.005088718813995336,3.9748230186810227,AC,5.207304762749294,5.207304762749294,4.966666666666667,1.4714517704459553,0.8614556752451866,0.6099960952007687,6.04477387796789
fall,615.0,22.054368770492808,0.3057436090088647,0.005088718813995336,3.9748230186810227,AC,5.185259636939179,5.185259636939179,4.95,1.4668950892647792,0.8568989940640105,0.6099960952007687,6.051191182226828
fall,620.0,21.854959630902222,0.30948660353020785,0.005088718813995336,3.9748230186810227,AC,5.163707094666888,5.163707094666888,4.933333333333334,1.4624555890674884,0.8524594938667198,0.6099960952007687,6.057422237442079
fall,625.0,21.659298164964223,0.3132094574163441,0.005088718813995336,3.9748230186810227,AC,5.142709389841242,5.142709389841242,4.916666666666667,1.4581717373434864,0.8481756421427177,0.6099960952007687,6.063259936172404
fall,630.0,21.46700867513713,0.3169173398356175,0.005088718813995336,3.9748230186810227,AC,5.1221458051380475,5.1221458051380475,4.9,1.4539994659744462,0.8440033707736775,0.6099960952007687,6.068868896154645
fall,635.0,21.277784469967443,0.320614433775077,0.005088718813995336,3.9748230186810227,AC,5.101936607621116,5.101936607621116,4.883333333333334,1.4499112922016963,0.8399151970009278,0.6099960952007687,6.074347298201679
fall,640.0,21.091346749908745,0.324304618478379,0.005088718813995336,3.9748230186810227,AC,5.082049564701104,5.082049564701104,4.866666666666667,1.4458998233602423,0.8359037281594736,0.6099960952007687,6.079706781414847
fall,645.0,20.90744207110002,0.3279915738916106,0.005088718813995336,3.9748230186810227,AC,5.062455375166041,5.062455375166041,4.85,1.4419583573139523,0.8319622621131835,0.6099960952007687,6.084957943053101
fall,650.0,20.725777292894012,0.33167999313481245,0.005088718813995336,3.9748230186810227,AC,5.043199890337929,5.043199890337929,4.833333333333333,1.4381132719836274,0.8281171767828587,0.6099960952007687,6.089959285629346
fall,655.0,20.546088275236233,0.3353742783239096,0.005088718813995336,3.9748230186810227,AC,5.024249599038011,5.024249599038011,4.816666666666666,1.43435608713809,0.8243599919373213,0.6099960952007687,6.094727604660393
fall,660.0,20.36819664916009,0.33907727127767007,0.005088718813995336,3.9748230186810227,AC,5.005505408437954,5.005505408437954,4.8,1.430648540225852,0.8206524450250833,0.6099960952007687,6.099421793942209
fall,665.0,26.963532457981543,0.2279140013844996,0.005088718813995336,3.9748230186810227,OFF,0.0,0.0,4.783333333333333,0.0,0.0,0.0,0.0
fall,670.0,31.67373094686999,0.19354070133650342,0.005676139880701085,5.528236282465264,VENT,0.0,0.0,4.766666666666667,0.15,0.0,0.15,0.0
fall,675.0,30.41579146411392,0.20791633391738784,0.005676139880701085,5.528236282465264,AC,6.205329721792194,6.205329721792194,4.75,1.7196635463048957,1.1096674511041271,0.6099960952007687,5.592062482879754
fall,680.0,29.263018346116038,0.2221580912587032,0.005676139880701085,5.528236282465264,AC,6.066932054258644,6.066932054258644,4.733333333333333,1.6834614754732091,1.0734653802724403,0.6099960952007687,5.651725864432523
fall,685.0,28.20511173706868,0.23620445061126497,0.005676139880701085,5.528236282465264,AC,5.940466077636287,5.940466077636287,4.716666666666667,1.6512130124472022,1.0412169172464334,0.6099960952007687,5.705310756327548
fall,690.0,27.232738466297473,0.25000536831222786,0.005676139880701085,5.528236282465264,AC,5.82481127085798,5.82481127085798,4.7,1.6224038872076099,1.0124077920068413,0.6099960952007687,5.75342398275281
fall,695.0,26.337464838120223,0.26352153658508976,0.005676139880701085,5.528236282465264,AC,5.718923323408145,5.718923323408145,4.683333333333334,1.5965897525983084,0.9865936573975396,0.6099960952007687,5.796634998134549
fall,700.0,25.511691745853923,0.27672336480479837,0.005676139880701085,5.528236282465264,AC,5.621834411953459,5.621834411953459,4.666666666666667,1.5733848848130423,0.9633887896122735,0.6099960952007687,5.835478337064757
fall,705.0,24.748589822381277,0.2895897555687012,0.005676139880701085,5.528236282465264,AC,5.532652225804377,5.532652225804377,4.65,1.5524530586920164,0.9424569634912477,0.6099960952007687,5.870456095214322
fall,710.0,24.042036443075936,0.3021068492881649,0.005676139880701085,5.528236282465264,AC,5.45055773619638,5.45055773619638,4.633333333333333,1.5335000465422692,0.9235039513415005,0.6099960952007687,5.902040514584469
fall,715.0,23.38653179466584,0.31426721684871045,0.005676139880701085,5.528236282465264,AC,5.374829322180535,5.374829322180535,4.616666666666666,1.5162807684855801,0.9062846732848114,0.6099960952007687,5.930619242074975
fall,720.0,22.777005523879293,0.3260714596351815,0.005676139880701085,5.528236282465264,AC,5.304969250911926,5.304969250911926,4.6,1.5006556075416042,0.8906595123408356,0.6099960952007687,5.956225894864559
fall,725.0,22.209067850788248,0.3375214371202301,0.005676139880701085,5.528236282465264,AC,5.2401895610102756,5.2401895610102756,4.583333333333333,1.4863435506313842,0.8763474554306155,0.6099960952007687,5.97957982137961
fall,730.0,21.678683018290055,0.34862459922846223,0.005676139880701085,5.528236282465264,AC,5.180080143984684,5.180080143984684,4.566666666666666,1.4732377177279998,0.863241622527231,0.6099960952007687,6.000730280844722
fall,735.0,21.18221071512974,0.35939166221431484,0.005676139880701085,5.528236282465264,AC,5.1241831100893,5.1241831100893,4.55,1.4612041088694045,0.851208013668636,0.6099960952007687,6.019895287409826
fall,740.0,20.7164369463389,0.36983428887976943,0.005676139880701085,5.528236282465264,AC,5.072004975729097,5.072004975729097,4.533333333333333,1.4500885083071433,0.8400924131063746,0.6099960952007687,6.03743694931675
fall,745.0,20.27838128087982,0.37996794080509666,0.005676139880701085,5.528236282465264,AC,5.023275264388173,5.023275264388173,4.516666666666667,1.4398323294438615,0.8298362342430927,0.6099960952007687,6.053333244685302
fall,750.0,26.476364438084055,0.26137148953828643,0.005676139880701085,5.528236282465264,OFF,0.0,0.0,4.5,0.0,0.0,0.0,0.0
fall,755.0,30.735046711788463,0.22465445856565303,0.006251762012326621,6.916789447053038,VENT,0.0,0.0,4.5,0.15,0.0,0.15,0.0
fall,760.0,29.351734598653515,0.24321488670593663,0.006251762012326621,6.916789447053038,AC,6.102017164702815,6.102017164702815,4.5,1.6997031034970687,1.0897070082963,0.6099960952007687,5.599686079144338
fall,765.0,28.099460927657812,0.2615231127138449,0.006251762012326621,6.916789447053038,AC,5.950189217799024,5.950189217799024,4.5,1.6598810651076437,1.049884969906875,0.6099960952007687,5.667467759183948
fall,770.0,26.96537032826355,0.2794559644194156,0.006251762012326621,6.916789447053038,AC,5.81327065696966,5.81327065696966,4.5,1.6249347371486307,1.0149386419478619,0.6099960952007687,5.727706500378071
fall,775.0,25.937822058341006,0.2969101997350455,0.006251762012326621,6.916789447053038,AC,5.689848849625417,5.689848849625417,4.5,1.5942079934793991,0.9842118982786304,0.6099960952007687,5.781121788485654
fall,780.0,25.006334398923492,0.3138015903698563,0.006251762012326621,6.916789447053038,AC,5.578579053767827,5.578579053767827,4.5,1.567121437350841,0.9571253421500723,0.6099960952007687,5.828472832237614
fall,785.0,24.17591738339446,0.3297782298682116,0.006251762012326621,6.916789447053038,AC,5.47818658641562,5.47818658641562,4.516666666666667,1.5427511169672443,0.9327550217664756,0.6099960952007687,5.873124731122743
fall,790.0,23.43674733420942,0.3447739037913624,0.006251762012326621,6.916789447053038,AC,5.389178685688272,5.389178685688272,4.533333333333333,1.5215233376661357,0.9115272424653669,0.6099960952007687,5.912251915930018
fall,795.0,22.78006633102078,0.3587430019681569,0.006251762012326621,6.916789447053038,AC,5.310318862627849,5.310318862627849,4.55,1.502989724612012,0.8929936294112435,0.6099960952007687,5.94664809213586
fall,800.0,22.19805931001546,0.37165825782032685,0.006251762012326621,6.916789447053038,AC,5.240513510875939,5.240513510875939,4.566666666666666,1.4867768942606554,0.8767807990598867,0.6099960952007687,5.976993926526436
fall,805.0,21.683641982282495,0.3835107919313719,0.006251762012326621,6.916789447053038,AC,5.178915021472995,5.178915021472995,4.583333333333333,1.4726264788198233,0.8626303836190545,0.6099960952007687,6.00363158986532
fall,810.0,21.230436514855693,0.39430642417873657,0.006251762012326621,6.916789447053038,AC,5.124704286170701,5.124704286170701,4.6,1.4602896553238551,0.8502935601230863,0.6099960952007687,6.026982358220921
fall,815.0,20.83276199898128,0.4040616268434622,0.006251762012326621,6.916789447053038,AC,5.07707339997293,5.07707339997293,4.616666666666666,1.4495186130379474,0.8395225178371788,0.6099960952007687,6.047572628608877
fall,820.0,20.48546613366581,0.4128035561139165,0.006251762012326621,6.916789447053038,AC,5.035409667406855,5.035409667406855,4.633333333333333,1.4401474282098485,0.8301513330090797,0.6099960952007687,6.065652691485566
fall,825.0,26.883157332024762,0.28080899896644995,0.006251762012326621,6.916789447053038,OFF,0.0,0.0,4.65,0.0,0.0,0.0,0.0
fall,830.0,30.765811687717008,0.23962549334374877,0.006684705399874582,7.887703396762391,VENT,0.5829864974935227,0.0,4.666666666666667,0.15,0.0,0.15,0.0
fall,835.0,29.538872788241,0.2570904607261648,0.006684705399874582,7.887703396762391,AC,6.105398135215055,6.105398135215055,4.683333333333334,1.6950092488692312,1.0850131536684624,0.6099960952007687,5.627026837944332
fall,840.0,28.44248152224186,0.273922221940771,0.006684705399874582,7.887703396762391,AC,5.970699223520821,5.970699223520821,4.7,1.659425813538998,1.0494297183382293,0.6099960952007687,5.6894703086695655
fall,845.0,27.463937353730927,0.2900021146652675,0.006684705399874582,7.887703396762391,AC,5.850740017213191,5.850740017213191,4.716666666666667,1.6284769730034019,1.0184808778026333,0.6099960952007687,5.744575224461876
fall,850.0,26.591778575904474,0.30523662701377846,0.006684705399874582,7.887703396762391,AC,5.744079211040243,5.744079211040243,4.733333333333333,1.6015265645615382,0.9915304693607696,0.6099960952007687,5.7931444252473625
fall,855.0,25.815692408299768,0.3195558134362434,0.006684705399874582,7.887703396762391,AC,5.649381560591546,5.649381560591546,4.75,1.5780291797671473,0.9680330845663787,0.6099960952007687,5.835938513529352
fall,860.0,25.126425542849468,0.33291103149312684,0.006684705399874582,7.887703396762391,AC,5.565416349162413,5.565416349162413,4.766666666666667,1.5575142321520536,0.947518136951285,0.6099960952007687,5.873677908762341
fall,865.0,24.51563222262671,0.34527359735805846,0.006684705399874582,7.887703396762391,AC,5.491129587993781,5.491129587993781,4.783333333333333,1.539611508026714,0.9296154128259454,0.6099960952007687,5.906883117719888
fall,870.0,23.97576937406335,0.35663270217552256,0.006684705399874582,7.887703396762391,AC,5.42558933313008,5.42558933313008,4.8,1.5240123517837607,0.9140162565829921,0.6099960952007687,5.935987783645553
fall,875.0,23.500201492826402,0.36698885679397236,0.006684705399874582,7.887703396762391,AC,5.367742493753836,5.367742493753836,4.816666666666666,1.5103484574601957,0.900352362259427,0.6099960952007687,5.96182419101287
fall,880.0,23.082732367045246,0.3763597549973577,0.006684705399874582,7.887703396762391,AC,5.317078824055063,5.317078824055063,4.833333333333333,1.4985092560591753,0.8885131608584066,0.6099960952007687,5.984243180954291
fall,885.0,22.718022716230056,0.3847674093776308,0.006684705399874582,7.887703396762391,AC,5.272604588656744,5.272604588656744,4.85,1.4881489314652219,0.8781528362644532,0.6099960952007687,6.0041992360757055
fall,890.0,22.401054560477764,0.3922466053170225,0.006684705399874582,7.887703396762391,AC,5.233946935542181,5.233946935542181,4.866666666666667,1.4792059119829386,0.8692098167821699,0.6099960952007687,6.021500027367782
fall,895.0,22.12741901849721,0.3988351776974525,0.006684705399874582,7.887703396762391,AC,5.200399643364413,5.200399643364413,4.883333333333334,1.4714585598906544,0.8614624646898857,0.6099960952007687,6.036710659513742
fall,900.0,21.89315923215876,0.4045747884461267,0.006684705399874582,7.887703396762391,AC,5.171438590619993,5.171438590619993,4.9,1.4647612224994,0.8547651272986313,0.6099960952007687,6.050128187802444
fall,905.0,21.694611013541536,0.4095123123018828,0.006684705399874582,7.887703396762391,AC,5.146724082935262,5.146724082935262,4.916666666666667,1.459045656718587,0.8490495615178183,0.6099960952007687,6.0617475306560795
fall,910.0,21.528454880282172,0.41369649187797014,0.006684705399874582,7.887703396762391,AC,5.125857106948803,5.125857106948803,4.933333333333334,1.4542115192136413,0.8442154240128726,0.6099960952007687,6.071740649541417
fall,915.0,21.391753265892714,0.4171750269724981,0.006684705399874582,7.887703396762391,AC,5.108394467057733,5.108394467057733,4.95,1.450132483402857,0.8401363882020884,0.6099960952007687,6.080434723211807
fall,920.0,21.281834910702973,0.419995930129078,0.006684705399874582,7.887703396762391,AC,5.094027431560555,5.094027431560555,4.966666666666667,1.4467360207023563,0.8367399255015876,0.6099960952007687,6.087945939124294
fall,925.0,21.196270539788248,0.4222066909991584,0.006684705399874582,7.887703396762391,AC,5.0824752570097615,5.0824752570097615,4.983333333333333,1.4439570451713215,0.8339609499705528,0.6099960952007687,6.094380386982417
fall,930.0,21.13285126667172,0.4238537230452282,0.006684705399874582,7.887703396762391,AC,5.07348263201615,5.07348263201615,5.0,1.441737072132285,0.8317409769315164,0.6099960952007687,6.099834891787337
