refrigerant,bore_mm,season,hour,E_ac_kWh,E_vent_kWh
Propane,30.0,winter,0,0.0,0.09999999999999999
Propane,30.0,winter,1,0.17167575759335496,0.1641660158667948
Propane,30.0,winter,2,0.5079962816181741,0.30499804760038435
Propane,30.0,winter,3,0.33703637393690233,0.24083203173358952
Propane,30.0,winter,4,0.22930831661829446,0.22749902380019218
Propane,30.0,winter,5,0.0,0.14999999999999997
Propane,30.0,winter,6,0.5243661905194771,0.4058310555337817
Propane,30.0,winter,7,0.7403622810825096,0.520830079333974
Propane,30.0,winter,8,0.8726838735711296,0.6099960952007687
Propane,30.0,winter,9,0.7571715658161976,0.520830079333974
Propane,30.0,winter,10,0.8914595313237383,0.6099960952007687
Propane,30.0,winter,11,0.766584575798801,0.520830079333974
Propane,30.0,winter,12,0.7513577706538217,0.520830079333974
Propane,30.0,winter,13,0.7530620364843675,0.520830079333974
Propane,30.0,winter,14,0.8896364603252103,0.6099960952007687
Propane,30.0,winter,15,0.6865350085221726,0.520830079333974
Propane,30.0,winter,16,0.8466282271963312,0.5591630872673713
Propane,30.0,winter,17,0.6939631692870656,0.4824970714005765
Propane,30.0,winter,18,0.456499756655917,0.3424980476003844
Propane,30.0,winter,19,0.3139201214318136,0.2783320317335895
Propane,30.0,winter,20,0.0,0.13749999999999996
Propane,30.0,winter,21,0.0,0.13749999999999996
Propane,30.0,winter,22,0.0,0.12499999999999996
Propane,30.0,winter,23,0.0,0.11249999999999996
Propane,30.0,spring,0,0.0,0.11249999999999999
Propane,30.0,spring,1,0.0,0.13749999999999996
Propane,30.0,spring,2,0.0,0.12499999999999996
Propane,30.0,spring,3,0.0,0.11249999999999996
Propane,30.0,spring,4,0.0,0.14999999999999997
Propane,30.0,spring,5,0.5326204584162739,0.40583105553378174
Propane,30.0,spring,6,0.7422994754587436,0.520830079333974
Propane,30.0,spring,7,0.7595112437616138,0.520830079333974
Propane,30.0,spring,8,0.7763329555914591,0.520830079333974
Propane,30.0,spring,9,0.8800010848566344,0.6099960952007687
Propane,30.0,spring,10,0.7637075789120429,0.5591630872673713
Propane,30.0,spring,11,0.8945978043895861,0.5716630872673714
Propane,30.0,spring,12,0.7770126343944709,0.520830079333974
Propane,30.0,spring,13,0.761465116571008,0.520830079333974
Propane,30.0,spring,14,0.918856666865207,0.6099960952007687
Propane,30.0,spring,15,0.8311554331839439,0.6099960952007687
Propane,30.0,spring,16,0.7943578583619018,0.520830079333974
Propane,30.0,spring,17,0.625940607397805,0.43166406346717917
Propane,30.0,spring,18,0.6245769722622241,0.43166406346717917
Propane,30.0,spring,19,0.4689499823701434,0.3424980476003843
Propane,30.0,spring,20,0.48263804931967236,0.3424980476003843
Propane,30.0,spring,21,0.406547598744806,0.291665039666987
Propane,30.0,spring,22,0.3275862071228969,0.26583203173358955
Propane,30.0,spring,23,0.16793446165185233,0.21416601586679473
Propane,30.0,summer,0,0.419118431360239,0.25416503966698695
Propane,30.0,summer,1,0.5031124515631156,0.30499804760038435
Propane,30.0,summer,2,0.509324747137242,0.31749804760038436
Propane,30.0,summer,3,0.5110534300187647,0.3424980476003843
Propane,30.0,summer,4,0.5742859191375077,0.3933310555337817
Propane,30.0,summer,5,0.7897094408731077,0.520830079333974
Propane,30.0,summer,6,0.7841899819419056,0.520830079333974
Propane,30.0,summer,7,0.7898284895178147,0.520830079333974
Propane,30.0,summer,8,0.8690362918745489,0.6099960952007687
Propane,30.0,summer,9,0.8673997925056056,0.6099960952007687
Propane,30.0,summer,10,0.9094637044354292,0.6099960952007687
Propane,30.0,summer,11,0.9488223854765321,0.6099960952007687
Propane,30.0,summer,12,0.9891649711327891,0.6099960952007687
Propane,30.0,summer,13,1.0215267310187888,0.6099960952007687
Propane,30.0,summer,14,1.0343723013896142,0.6099960952007687
Propane,30.0,summer,15,1.0311705164264249,0.6099960952007687
Propane,30.0,summer,16,1.0242004138546177,0.6099960952007687
Propane,30.0,summer,17,0.8640824665017912,0.5083300793339739
Propane,30.0,summer,18,0.6921530291024737,0.4066640634671791
Propane,30.0,summer,19,0.6702670064997587,0.4066640634671791
Propane,30.0,summer,20,0.5818138272801708,0.3558310555337817
Propane,30.0,summer,21,0.5894149603428771,0.3558310555337817
Propane,30.0,summer,22,0.5096776430097019,0.30499804760038435
Propane,30.0,summer,23,0.5010870148010406,0.30499804760038435
Propane,30.0,fall,0,0.3328777462652386,0.21583203173358959
Propane,30.0,fall,1,0.5029630144417154,0.30499804760038435
Propane,30.0,fall,2,0.4987317503670548,0.30499804760038435
Propane,30.0,fall,3,0.33327232351477876,0.25333203173358954
Propane,30.0,fall,4,0.3863090674649763,0.32916503966698696
Propane,30.0,fall,5,0.6199611594816858,0.4316640634671791
Propane,30.0,fall,6,0.7536513574810592,0.520830079333974
Propane,30.0,fall,7,0.7650264884973432,0.520830079333974
Propane,30.0,fall,8,0.7406686678081851,0.520830079333974
Propane,30.0,fall,9,0.931468392560985,0.6099960952007687
Propane,30.0,fall,10,0.8466967642847859,0.6099960952007687
Propane,30.0,fall,11,0.8079555605955868,0.520830079333974
Propane,30.0,fall,12,0.7695005438396072,0.520830079333974
Propane,30.0,fall,13,0.7501204085829403,0.520830079333974
Propane,30.0,fall,14,0.9336027926560657,0.6099960952007687
Propane,30.0,fall,15,0.8352854890404965,0.6099960952007687
Propane,30.0,fall,16,0.7891148074423293,0.520830079333974
Propane,30.0,fall,17,0.6100868257378788,0.43166406346717917
Propane,30.0,fall,18,0.627946317355879,0.43166406346717917
Propane,30.0,fall,19,0.6298996033398792,0.4316640634671791
Propane,30.0,fall,20,0.4929009670427511,0.31749804760038436
Propane,30.0,fall,21,0.405183960129238,0.30416503966698694
Propane,30.0,fall,22,0.4155117585709952,0.30416503966698694
Propane,30.0,fall,23,0.41073048961095604,0.291665039666987
Propane,40.0,winter,0,0.0,0.09999999999999999
Propane,40.0,winter,1,0.18840402609512943,0.16536979188159534
Propane,40.0,winter,2,0.0,0.09999999999999999
Propane,40.0,winter,3,0.0,0.09999999999999999
Propane,40.0,winter,4,0.1617282274750742,0.19036979188159533
Propane,40.0,winter,5,0.0,0.14999999999999997
Propane,40.0,winter,6,0.7160376700846133,0.5143489594079766
Propane,40.0,winter,7,0.8799792196705325,0.5797187512895721
Propane,40.0,winter,8,1.0188812590454042,0.6575885431711673
Propane,40.0,winter,9,1.0292562054580263,0.6700885431711674
Propane,40.0,winter,10,1.1783665539910717,0.7479583350527628
Propane,40.0,winter,11,0.8905613277340578,0.5797187512895721
Propane,40.0,winter,12,1.1910707733622459,0.7479583350527628
Propane,40.0,winter,13,0.9126121645598909,0.5797187512895721
Propane,40.0,winter,14,1.0284963536011837,0.6575885431711673
Propane,40.0,winter,15,1.0447768813838045,0.6700885431711674
Propane,40.0,winter,16,1.0243211323052979,0.6575885431711673
Propane,40.0,winter,17,0.8844973615916684,0.592218751289572
Propane,40.0,winter,18,0.4795535599377354,0.33360937564478604
Propane,40.0,winter,19,0.0,0.14999999999999997
Propane,40.0,winter,20,0.0,0.13749999999999996
Propane,40.0,winter,21,0.0,0.13749999999999996
Propane,40.0,winter,22,0.0,0.12499999999999996
Propane,40.0,winter,23,0.0,0.11249999999999996
Propane,40.0,spring,0,0.0,0.11249999999999999
Propane,40.0,spring,1,0.0,0.13749999999999996
Propane,40.0,spring,2,0.0,0.12499999999999996
Propane,40.0,spring,3,0.0,0.11249999999999996
Propane,40.0,spring,4,0.0,0.14999999999999997
Propane,40.0,spring,5,0.7456568943382662,0.5143489594079766
Propane,40.0,spring,6,0.8893595175707981,0.5797187512895721
Propane,40.0,spring,7,0.9143615907391612,0.5797187512895721
Propane,40.0,spring,8,1.2017387441399312,0.7479583350527628
Propane,40.0,spring,9,1.0621077743506095,0.6575885431711673
Propane,40.0,spring,10,1.0882192602161158,0.6700885431711674
Propane,40.0,spring,11,1.2674250440785104,0.7479583350527628
Propane,40.0,spring,12,1.2682079015416337,0.7479583350527628
Propane,40.0,spring,13,0.9545691472650751,0.5797187512895721
Propane,40.0,spring,14,1.2546334427932342,0.7479583350527628
Propane,40.0,spring,15,1.205441079166339,0.7479583350527628
Propane,40.0,spring,16,1.0537220009541346,0.6575885431711673
Propane,40.0,spring,17,0.9445123194680067,0.5797187512895721
Propane,40.0,spring,18,0.9312086749729398,0.567218751289572
Propane,40.0,spring,19,0.8094961572176738,0.4643489594079767
Propane,40.0,spring,20,0.6843148595479551,0.4239791675263813
Propane,40.0,spring,21,0.3461686307284092,0.2682395837631907
Propane,40.0,spring,22,0.17422900428119387,0.21536979188159533
Propane,40.0,spring,23,0.0,0.14999999999999997
Propane,40.0,summer,0,0.8967678380288311,0.4518489594079767
Propane,40.0,summer,1,0.7318038945054621,0.3614791675263814
Propane,40.0,summer,2,0.7292110622588309,0.3614791675263814
Propane,40.0,summer,3,0.8682948643895871,0.46434895940797666
Propane,40.0,summer,4,0.9583077745209947,0.5547187512895719
Propane,40.0,summer,5,0.9425294881420934,0.5797187512895721
Propane,40.0,summer,6,1.1950506792098394,0.7479583350527628
Propane,40.0,summer,7,0.947934587199635,0.5797187512895721
Propane,40.0,summer,8,1.244386709405939,0.7229583350527627
Propane,40.0,summer,9,1.2627226095189203,0.7229583350527627
Propane,40.0,summer,10,1.3053634150717603,0.7229583350527627
Propane,40.0,summer,11,1.3153400308829957,0.7229583350527627
Propane,40.0,summer,12,1.3231180207302784,0.7229583350527627
Propane,40.0,summer,13,1.3401270866458035,0.7229583350527627
Propane,40.0,summer,14,1.3592504211842684,0.7229583350527627
Propane,40.0,summer,15,1.52402279353071,0.8133281269343581
Propane,40.0,summer,16,1.368338050813168,0.7229583350527627
Propane,40.0,summer,17,1.2072596373521627,0.6325885431711674
Propane,40.0,summer,18,1.0183270599336738,0.542218751289572
Propane,40.0,summer,19,1.0338359448004728,0.542218751289572
Propane,40.0,summer,20,1.0201659399116276,0.542218751289572
Propane,40.0,summer,21,0.8569095205472307,0.4518489594079767
Propane,40.0,summer,22,0.8718070495539887,0.4518489594079767
Propane,40.0,summer,23,0.7022497934846932,0.3614791675263814
Propane,40.0,fall,0,0.36525414694627534,0.21823958376319066
Propane,40.0,fall,1,0.0,0.14999999999999997
Propane,40.0,fall,2,0.0,0.14999999999999997
Propane,40.0,fall,3,0.0,0.14999999999999997
Propane,40.0,fall,4,0.48522672759419155,0.358609375644786
Propane,40.0,fall,5,0.9101440185828447,0.5797187512895721
Propane,40.0,fall,6,0.9073446746516751,0.5797187512895721
Propane,40.0,fall,7,1.03226085603904,0.6575885431711673
Propane,40.0,fall,8,1.063030685893697,0.6700885431711674
Propane,40.0,fall,9,1.216083857419582,0.7479583350527628
Propane,40.0,fall,10,1.2177688753218425,0.7479583350527628
Propane,40.0,fall,11,1.0689867802913418,0.6575885431711673
Propane,40.0,fall,12,1.11351257824567,0.6700885431711674
Propane,40.0,fall,13,1.2328904090215194,0.7479583350527628
Propane,40.0,fall,14,1.0773237190990212,0.6575885431711673
Propane,40.0,fall,15,1.0565947805677922,0.6700885431711674
Propane,40.0,fall,16,1.2302261918747117,0.7479583350527628
Propane,40.0,fall,17,0.9289994021807697,0.5797187512895721
Propane,40.0,fall,18,0.9494998392523347,0.567218751289572
Propane,40.0,fall,19,0.8113419500513659,0.46434895940797666
Propane,40.0,fall,20,0.6876147245599206,0.41147916752638136
Propane,40.0,fall,21,0.5208835225839189,0.34610937564478605
Propane,40.0,fall,22,0.5248327958286636,0.333609375644786
Propane,40.0,fall,23,1.0272012493341647,0.542218751289572
Propane,50.0,winter,0,0.0,0.09999999999999999
Propane,50.0,winter,1,0.3526104558872648,0.20370279981499273
Propane,50.0,winter,2,0.6859002762387902,0.33240559962998545
Propane,50.0,winter,3,0.0,0.11249999999999996
Propane,50.0,winter,4,0.29138239307375113,0.2412027998149927
Propane,50.0,winter,5,0.0,0.14999999999999997
Propane,50.0,winter,6,1.0286725945268302,0.6273111992599709
Propane,50.0,winter,7,1.0188536382809557,0.627311199259971
Propane,50.0,winter,8,1.4891433935317206,0.8847167988899565
Propane,50.0,winter,9,1.4761499626951187,0.8847167988899565
Propane,50.0,winter,10,1.5341916204458976,0.8847167988899565
Propane,50.0,winter,11,1.5407746414889845,0.8847167988899565
Propane,50.0,winter,12,1.5081227829850308,0.8847167988899565
Propane,50.0,winter,13,1.5810623162534088,0.8847167988899565
Propane,50.0,winter,14,1.4802661647467592,0.8847167988899565
Propane,50.0,winter,15,1.4858819340776113,0.8847167988899565
Propane,50.0,winter,16,1.5130085706618548,0.8847167988899565
Propane,50.0,winter,17,1.3194465930721164,0.7310139990749637
Propane,50.0,winter,18,0.8604488441051164,0.4861083994449783
Propane,50.0,winter,19,0.0,0.14999999999999997
Propane,50.0,winter,20,0.0,0.13749999999999996
Propane,50.0,winter,21,0.0,0.13749999999999996
Propane,50.0,winter,22,0.0,0.12499999999999996
Propane,50.0,winter,23,0.0,0.11249999999999996
Propane,50.0,spring,0,0.0,0.09999999999999999
Propane,50.0,spring,1,0.0,0.13749999999999996
Propane,50.0,spring,2,0.0,0.12499999999999996
Propane,50.0,spring,3,0.0,0.11249999999999996
Propane,50.0,spring,4,0.0,0.14999999999999997
Propane,50.0,spring,5,0.8105068886712542,0.49860839944497826
Propane,50.0,spring,6,1.5465152835000153,0.8847167988899565
Propane,50.0,spring,7,1.5362382709620759,0.8847167988899565
Propane,50.0,spring,8,1.5542748095033687,0.8847167988899565
Propane,50.0,spring,9,1.6086708871775512,0.8847167988899565
Propane,50.0,spring,10,1.6035715243688617,0.8847167988899565
Propane,50.0,spring,11,1.9009673220061916,1.013419598704949
Propane,50.0,spring,12,1.6430578932761737,0.8847167988899565
Propane,50.0,spring,13,1.6915204690935965,0.8847167988899565
Propane,50.0,spring,14,1.919768360629019,1.0259195987049492
Propane,50.0,spring,15,1.6044738801720495,0.8847167988899565
Propane,50.0,spring,16,1.635443826522792,0.8847167988899565
Propane,50.0,spring,17,1.6183054651877884,0.8597167988899563
Propane,50.0,spring,18,1.127972024843972,0.589811199259971
Propane,50.0,spring,19,1.2154763123441497,0.602311199259971
Propane,50.0,spring,20,1.271723276810352,0.5898111992599709
Propane,50.0,spring,21,0.9749883993016555,0.4736083994449783
Propane,50.0,spring,22,1.317832197987075,0.5898111992599709
Propane,50.0,spring,23,1.3641631756564898,0.5648111992599709
Propane,50.0,summer,0,1.3433892925616604,0.5648111992599709
Propane,50.0,summer,1,1.3394357283131986,0.5648111992599709
Propane,50.0,summer,2,1.0475737117231252,0.4361083994449782
Propane,50.0,summer,3,1.3661553492773786,0.577311199259971
Propane,50.0,summer,4,1.5108022650620836,0.7310139990749637
Propane,50.0,summer,5,1.6364056165992198,0.8722167988899564
Propane,50.0,summer,6,1.6210681488413181,0.8847167988899565
Propane,50.0,summer,7,1.9328077473816698,1.0259195987049492
Propane,50.0,summer,8,1.6515672012990175,0.8597167988899563
Propane,50.0,summer,9,1.9197878678765328,0.9884195987049492
Propane,50.0,summer,10,1.9802863873315086,0.9884195987049492
Propane,50.0,summer,11,1.6572555093881007,0.8472167988899565
Propane,50.0,summer,12,2.332233348846987,1.1296223985199418
Propane,50.0,summer,13,1.78523676041531,0.8472167988899565
Propane,50.0,summer,14,2.0491772338734755,0.9884195987049492
Propane,50.0,summer,15,2.0636673266233125,0.9884195987049492
Propane,50.0,summer,16,2.0537359172817498,0.9884195987049492
Propane,50.0,summer,17,1.8166705268361123,0.8472167988899565
Propane,50.0,summer,18,1.5117678425698344,0.7060139990749638
Propane,50.0,summer,19,1.8542185223482357,0.8472167988899565
Propane,50.0,summer,20,1.2908570858034567,0.5648111992599709
Propane,50.0,summer,21,1.260829284359458,0.5648111992599709
Propane,50.0,summer,22,1.374988510336155,0.5648111992599709
Propane,50.0,summer,23,1.4056606786515764,0.5648111992599709
Propane,50.0,fall,0,1.0064117882791153,0.4486083994449782
Propane,50.0,fall,1,0.0,0.14999999999999997
Propane,50.0,fall,2,0.0,0.14999999999999997
Propane,50.0,fall,3,0.0,0.14999999999999997
Propane,50.0,fall,4,0.5731654721867012,0.38240559962998544
Propane,50.0,fall,5,1.6144000661543203,0.8722167988899564
Propane,50.0,fall,6,1.3054130023664259,0.7435139990749637
Propane,50.0,fall,7,1.4901196758261794,0.8847167988899565
Propane,50.0,fall,8,1.552617302998184,0.8847167988899565
Propane,50.0,fall,9,1.8824592653816874,1.0259195987049492
Propane,50.0,fall,10,1.6471800530625018,0.8847167988899565
Propane,50.0,fall,11,1.6015676511063728,0.8847167988899565
Propane,50.0,fall,12,1.6873460656443013,0.8847167988899565
Propane,50.0,fall,13,1.6726497872709607,0.8847167988899565
Propane,50.0,fall,14,1.6771899115772968,0.8847167988899565
Propane,50.0,fall,15,1.5655260966876103,0.8847167988899565
Propane,50.0,fall,16,1.6273188731046038,0.8847167988899565
Propane,50.0,fall,17,1.5949073125277358,0.8597167988899563
Propane,50.0,fall,18,1.4351390508631177,0.7310139990749637
Propane,50.0,fall,19,1.228258411031804,0.614811199259971
Propane,50.0,fall,20,1.2773938604413924,0.5898111992599709
Propane,50.0,fall,21,1.309352922920005,0.5898111992599709
Propane,50.0,fall,22,0.9857414236930435,0.4486083994449782
Propane,50.0,fall,23,1.3445964668703674,0.5648111992599709
R1234yf,30.0,winter,0,0.0,0.09999999999999999
R1234yf,30.0,winter,1,0.17120580115541717,0.18336222906791966
R1234yf,30.0,winter,2,0.3382065860565203,0.24172445813583926
R1234yf,30.0,winter,3,0.3375250723381796,0.2667244581358392
R1234yf,30.0,winter,4,0.2106315430392694,0.23614963875722617
R1234yf,30.0,winter,5,0.0,0.14999999999999997
R1234yf,30.0,winter,6,0.48539228431187176,0.40008668720375884
R1234yf,30.0,winter,7,0.6791977465871867,0.48344891627167846
R1234yf,30.0,winter,8,0.7162258300448343,0.48344891627167846
