refrigerant,bore_mm,season,hour,E_ac_kWh,E_vent_kWh
R1234yf,30.0,winter,9,0.7537271241881701,0.48344891627167846
R1234yf,30.0,winter,10,0.7745505826354211,0.48344891627167846
R1234yf,30.0,winter,11,0.7604603199646431,0.48344891627167846
R1234yf,30.0,winter,12,0.7306241454835469,0.48344891627167846
R1234yf,30.0,winter,13,0.7115642113192759,0.48344891627167846
R1234yf,30.0,winter,14,0.7266810250168559,0.48344891627167846
R1234yf,30.0,winter,15,0.7562475622411405,0.48344891627167846
R1234yf,30.0,winter,16,0.7508897658175087,0.48344891627167846
R1234yf,30.0,winter,17,0.6807025454943447,0.48344891627167846
R1234yf,30.0,winter,18,0.5216821687766542,0.41537409689306537
R1234yf,30.0,winter,19,0.21214104438654152,0.23614963875722617
R1234yf,30.0,winter,20,0.0,0.13749999999999996
R1234yf,30.0,winter,21,0.0,0.13749999999999996
R1234yf,30.0,winter,22,0.0,0.12499999999999996
R1234yf,30.0,winter,23,0.0,0.11249999999999996
R1234yf,30.0,spring,0,0.0,0.11249999999999999
R1234yf,30.0,spring,1,0.0,0.13749999999999996
R1234yf,30.0,spring,2,0.0,0.12499999999999996
R1234yf,30.0,spring,3,0.0,0.11249999999999996
R1234yf,30.0,spring,4,0.0,0.14999999999999997
R1234yf,30.0,spring,5,0.46982080481496774,0.40008668720375884
R1234yf,30.0,spring,6,0.6392841198277931,0.48344891627167846
R1234yf,30.0,spring,7,0.6776886396425087,0.48344891627167846
R1234yf,30.0,spring,8,0.715683375802046,0.48344891627167846
R1234yf,30.0,spring,9,0.7535125488831991,0.48344891627167846
R1234yf,30.0,spring,10,0.7744634945726443,0.48344891627167846
R1234yf,30.0,spring,11,0.7604513571746905,0.48344891627167846
R1234yf,30.0,spring,12,0.7306525035282505,0.48344891627167846
R1234yf,30.0,spring,13,0.7115862501539028,0.48344891627167846
R1234yf,30.0,spring,14,0.7266707111572234,0.48344891627167846
R1234yf,30.0,spring,15,0.7562152826536246,0.48344891627167846
R1234yf,30.0,spring,16,0.7508964649864007,0.48344891627167846
R1234yf,30.0,spring,17,0.6807844625706646,0.48344891627167846
R1234yf,30.0,spring,18,0.5303107392375377,0.41537409689306537
R1234yf,30.0,spring,19,0.4312700757576581,0.34729927751445233
R1234yf,30.0,spring,20,0.38015767638495757,0.30701186782514583
R1234yf,30.0,spring,21,0.32677235704741525,0.30422445813583926
R1234yf,30.0,spring,22,0.22360746039585394,0.22364963875722615
R1234yf,30.0,spring,23,0.11051861850969977,0.19307481937861307
R1234yf,30.0,summer,0,0.2897280218620112,0.2014370484465327
R1234yf,30.0,summer,1,0.40808651446399224,0.2820118678251458
R1234yf,30.0,summer,2,0.449680655472397,0.32229927751445236
R1234yf,30.0,summer,3,0.33890103493593626,0.25422445813583927
R1234yf,30.0,summer,4,0.5512992084556472,0.41537409689306537
R1234yf,30.0,summer,5,0.599845947448221,0.48344891627167846
R1234yf,30.0,summer,6,0.6275961005258683,0.48344891627167846
R1234yf,30.0,summer,7,0.6733623363509526,0.48344891627167846
R1234yf,30.0,summer,8,0.7140129753536596,0.48344891627167846
R1234yf,30.0,summer,9,0.7527626416128613,0.48344891627167846
R1234yf,30.0,summer,10,0.7741249312833867,0.48344891627167846
R1234yf,30.0,summer,11,0.7604415554710254,0.48344891627167846
R1234yf,30.0,summer,12,0.738130905958836,0.48344891627167846
R1234yf,30.0,summer,13,0.7538328535427438,0.48344891627167846
R1234yf,30.0,summer,14,0.7607582820150866,0.48344891627167846
R1234yf,30.0,summer,15,0.7657990552631074,0.48344891627167846
R1234yf,30.0,summer,16,0.7600281103633405,0.48344891627167846
R1234yf,30.0,summer,17,0.7495321059502814,0.48344891627167846
R1234yf,30.0,summer,18,0.7323184953349966,0.48344891627167846
R1234yf,30.0,summer,19,0.47927519974768173,0.32229927751445236
R1234yf,30.0,summer,20,0.5893280670730341,0.4028740968930654
R1234yf,30.0,summer,21,0.46590440076966544,0.32229927751445236
R1234yf,30.0,summer,22,0.46331998360360954,0.32229927751445236
R1234yf,30.0,summer,23,0.40489323794470794,0.2820118678251458
R1234yf,30.0,fall,0,0.11327574329252393,0.14307481937861305
R1234yf,30.0,fall,1,0.0,0.14999999999999997
R1234yf,30.0,fall,2,0.0,0.14999999999999997
R1234yf,30.0,fall,3,0.0,0.14999999999999997
R1234yf,30.0,fall,4,0.2665558086262334,0.2764370484465327
R1234yf,30.0,fall,5,0.623323776749283,0.48344891627167846
R1234yf,30.0,fall,6,0.6352990478761116,0.48344891627167846
R1234yf,30.0,fall,7,0.6762514229029657,0.48344891627167846
R1234yf,30.0,fall,8,0.7151458683783891,0.48344891627167846
R1234yf,30.0,fall,9,0.7532838482601669,0.48344891627167846
R1234yf,30.0,fall,10,0.774364574440191,0.48344891627167846
R1234yf,30.0,fall,11,0.7604459993700168,0.48344891627167846
R1234yf,30.0,fall,12,0.7306945482825983,0.48344891627167846
R1234yf,30.0,fall,13,0.7116179541583394,0.48344891627167846
R1234yf,30.0,fall,14,0.7266564639104751,0.48344891627167846
R1234yf,30.0,fall,15,0.7561699279268792,0.48344891627167846
R1234yf,30.0,fall,16,0.7509058045904584,0.48344891627167846
R1234yf,30.0,fall,17,0.6808997070634852,0.48344891627167846
R1234yf,30.0,fall,18,0.5324900882357452,0.41537409689306537
R1234yf,30.0,fall,19,0.43258899157493613,0.34729927751445233
R1234yf,30.0,fall,20,0.4337238120723962,0.3472992775144524
R1234yf,30.0,fall,21,0.32818210056992925,0.2792244581358393
R1234yf,30.0,fall,22,0.33053335701961906,0.30422445813583926
R1234yf,30.0,fall,23,0.3351014882928355,0.2667244581358393
R1234yf,40.0,winter,0,0.0,0.09999999999999999
R1234yf,40.0,winter,1,0.23233249638424663,0.20574412333975656
R1234yf,40.0,winter,2,0.0,0.09999999999999999
R1234yf,40.0,winter,3,0.0,0.09999999999999999
R1234yf,40.0,winter,4,0.20797969939779717,0.2307441233397565
R1234yf,40.0,winter,5,0.0,0.14999999999999997
R1234yf,40.0,winter,6,0.4930662006639253,0.4206103083493914
R1234yf,40.0,winter,7,0.8108291229318625,0.5979764933590263
R1234yf,40.0,winter,8,0.8002182231566346,0.5979764933590263
R1234yf,40.0,winter,9,0.8093492933508197,0.5979764933590263
R1234yf,40.0,winter,10,0.8972062611791,0.6570985550289046
R1234yf,40.0,winter,11,0.826297768885437,0.5979764933590263
R1234yf,40.0,winter,12,0.8238762287030268,0.5979764933590263
R1234yf,40.0,winter,13,0.8075985696966343,0.5979764933590263
R1234yf,40.0,winter,14,0.8141139966272184,0.5979764933590263
R1234yf,40.0,winter,15,0.9145107175226264,0.6695985550289045
R1234yf,40.0,winter,16,0.7954781390317192,0.5979764933590263
R1234yf,40.0,winter,17,0.6210662084644472,0.46723237001926965
R1234yf,40.0,winter,18,0.30676765897251235,0.30236618500963475
R1234yf,40.0,winter,19,0.0,0.14999999999999997
R1234yf,40.0,winter,20,0.0,0.13749999999999996
R1234yf,40.0,winter,21,0.0,0.13749999999999996
R1234yf,40.0,winter,22,0.0,0.12499999999999996
R1234yf,40.0,winter,23,0.0,0.11249999999999996
R1234yf,40.0,spring,0,0.0,0.11249999999999999
R1234yf,40.0,spring,1,0.0,0.13749999999999996
R1234yf,40.0,spring,2,0.0,0.12499999999999996
R1234yf,40.0,spring,3,0.0,0.11249999999999996
R1234yf,40.0,spring,4,0.0,0.14999999999999997
R1234yf,40.0,spring,5,0.5090512590468871,0.4206103083493914
R1234yf,40.0,spring,6,0.8010747285580155,0.5979764933590263
R1234yf,40.0,spring,7,0.813345906844174,0.5979764933590263
R1234yf,40.0,spring,8,0.8287263437051591,0.5979764933590263
R1234yf,40.0,spring,9,0.7999787975340167,0.5979764933590263
R1234yf,40.0,spring,10,1.0489475533938617,0.7287206166987829
R1234yf,40.0,spring,11,0.8625232289460572,0.5979764933590263
R1234yf,40.0,spring,12,0.8218869978525977,0.5979764933590263
R1234yf,40.0,spring,13,1.0309831171764163,0.7287206166987829
R1234yf,40.0,spring,14,0.8477247740763311,0.5979764933590263
R1234yf,40.0,spring,15,0.8068102945305401,0.5979764933590263
R1234yf,40.0,spring,16,0.9257291467525263,0.6570985550289046
R1234yf,40.0,spring,17,0.7460999364069669,0.5388544316891479
R1234yf,40.0,spring,18,0.6158195928403646,0.46723237001926965
R1234yf,40.0,spring,19,0.6446582074677916,0.4422323700192696
R1234yf,40.0,spring,20,0.6643567896027128,0.4297323700192697
R1234yf,40.0,spring,21,0.6575189025563531,0.4297323700192697
R1234yf,40.0,spring,22,0.23018509629555256,0.24324412333975653
R1234yf,40.0,spring,23,0.0,0.14999999999999997
R1234yf,40.0,summer,0,0.4732635334510407,0.2864882466795131
R1234yf,40.0,summer,1,0.587620727335227,0.3581103083493914
R1234yf,40.0,summer,2,0.580869334492105,0.3581103083493914
R1234yf,40.0,summer,3,0.5560609732849159,0.37061030834939135
R1234yf,40.0,summer,4,0.7635186242639191,0.5388544316891479
R1234yf,40.0,summer,5,0.7251235648913965,0.526354431689148
R1234yf,40.0,summer,6,0.8390621782367395,0.5979764933590263
R1234yf,40.0,summer,7,0.9629048004961831,0.6695985550289045
R1234yf,40.0,summer,8,0.8572553508455429,0.5854764933590262
R1234yf,40.0,summer,9,1.085000739413402,0.7162206166987828
R1234yf,40.0,summer,10,1.0954516281550681,0.7162206166987828
R1234yf,40.0,summer,11,0.9215904075420901,0.5729764933590262
R1234yf,40.0,summer,12,1.1650728787026852,0.7162206166987828
R1234yf,40.0,summer,13,1.0642268150470824,0.6445985550289045
R1234yf,40.0,summer,14,1.0881272089077965,0.6445985550289045
R1234yf,40.0,summer,15,1.1960083572420812,0.7162206166987828
R1234yf,40.0,summer,16,1.191884660603311,0.7162206166987828
R1234yf,40.0,summer,17,0.9533819360271135,0.5729764933590262
R1234yf,40.0,summer,18,0.9522273987701296,0.5729764933590262
R1234yf,40.0,summer,19,0.7025809959572978,0.4297323700192697
R1234yf,40.0,summer,20,0.7113579705696536,0.4297323700192697
R1234yf,40.0,summer,21,0.6985954185831386,0.4297323700192697
R1234yf,40.0,summer,22,0.7039226972462639,0.4297323700192697
R1234yf,40.0,summer,23,0.6992454264817393,0.4297323700192697
R1234yf,40.0,fall,0,0.11773108116827277,0.15912206166987822
R1234yf,40.0,fall,1,0.0,0.14999999999999997
R1234yf,40.0,fall,2,0.0,0.14999999999999997
R1234yf,40.0,fall,3,0.0,0.14999999999999997
R1234yf,40.0,fall,4,0.42366338271280946,0.3489882466795131
R1234yf,40.0,fall,5,0.7230747906588484,0.5388544316891479
R1234yf,40.0,fall,6,0.8048260508924328,0.5979764933590263
R1234yf,40.0,fall,7,0.8121446901775344,0.5979764933590263
R1234yf,40.0,fall,8,0.8336541386424307,0.5979764933590263
R1234yf,40.0,fall,9,0.7994328570123823,0.5979764933590263
R1234yf,40.0,fall,10,1.0409268031489516,0.7287206166987829
R1234yf,40.0,fall,11,0.8511669776354909,0.5979764933590263
R1234yf,40.0,fall,12,0.8103721882802497,0.5979764933590263
R1234yf,40.0,fall,13,0.9418796691183214,0.6570985550289046
R1234yf,40.0,fall,14,0.9449677512028718,0.6695985550289045
R1234yf,40.0,fall,15,0.8247601224309524,0.5979764933590263
R1234yf,40.0,fall,16,0.8173470744507356,0.5979764933590263
R1234yf,40.0,fall,17,0.8381476174084324,0.5979764933590263
R1234yf,40.0,fall,18,0.619639464311461,0.46723237001926965
R1234yf,40.0,fall,19,0.6455276558866818,0.45473237001926964
R1234yf,40.0,fall,20,0.6461530032758951,0.4297323700192697
R1234yf,40.0,fall,21,0.5504986393065205,0.3831103083493914
R1234yf,40.0,fall,22,0.5558643138618002,0.3831103083493913
R1234yf,40.0,fall,23,0.35118814446587865,0.2898661850096348
R1234yf,50.0,winter,0,0.0,0.09999999999999999
R1234yf,50.0,winter,1,0.22493580215867015,0.17440947135918483
R1234yf,50.0,winter,2,0.2259082192546022,0.19940947135918485
R1234yf,50.0,winter,3,0.0,0.09999999999999999
R1234yf,50.0,winter,4,0.18938174911633043,0.21190947135918484
R1234yf,50.0,winter,5,0.0,0.14999999999999997
R1234yf,50.0,winter,6,0.8408716780679495,0.6220473567959242
R1234yf,50.0,winter,7,0.8597887894599345,0.5970473567959242
R1234yf,50.0,winter,8,1.0331793325870073,0.7089568281551091
R1234yf,50.0,winter,9,1.218661821660501,0.8208662995142939
R1234yf,50.0,winter,10,1.0575849373860464,0.7089568281551091
R1234yf,50.0,winter,11,1.025495169081493,0.7089568281551091
R1234yf,50.0,winter,12,1.0932380043425987,0.7089568281551091
R1234yf,50.0,winter,13,1.0795514419446919,0.7089568281551091
R1234yf,50.0,winter,14,1.2324902357053578,0.8083662995142938
R1234yf,50.0,winter,15,1.2072878952097204,0.8208662995142939
R1234yf,50.0,winter,16,1.032442820820218,0.7089568281551091
R1234yf,50.0,winter,17,0.8686092282941452,0.5970473567959242
R1234yf,50.0,winter,18,1.1181235115431596,0.6714568281551091
R1234yf,50.0,winter,19,0.562327839831833,0.3982284140775546
R1234yf,50.0,winter,20,0.0,0.13749999999999996
R1234yf,50.0,winter,21,0.0,0.13749999999999996
R1234yf,50.0,winter,22,0.0,0.12499999999999996
R1234yf,50.0,winter,23,0.0,0.11249999999999996
R1234yf,50.0,spring,0,0.0,0.11249999999999999
R1234yf,50.0,spring,1,0.0,0.13749999999999996
R1234yf,50.0,spring,2,0.0,0.12499999999999996
R1234yf,50.0,spring,3,0.0,0.11249999999999996
R1234yf,50.0,spring,4,0.0,0.14999999999999997
R1234yf,50.0,spring,5,0.6920046422190388,0.5101378854367393
R1234yf,50.0,spring,6,1.016936767966979,0.7089568281551091
R1234yf,50.0,spring,7,1.0396407659729228,0.7089568281551091
R1234yf,50.0,spring,8,1.2406628193806082,0.8208662995142939
R1234yf,50.0,spring,9,1.1980037432553678,0.8083662995142938
R1234yf,50.0,spring,10,1.2605358477910475,0.8208662995142939
R1234yf,50.0,spring,11,1.391139464521805,0.9202757708734788
R1234yf,50.0,spring,12,1.0963951137707855,0.7089568281551091
R1234yf,50.0,spring,13,1.2251971689989487,0.808366299514294
R1234yf,50.0,spring,14,1.26209464375616,0.8208662995142939
R1234yf,50.0,spring,15,1.348685816993474,0.9202757708734788
R1234yf,50.0,spring,16,1.0699304697455918,0.7089568281551091
R1234yf,50.0,spring,17,1.0614945907133264,0.7089568281551091
R1234yf,50.0,spring,18,1.091108067305464,0.6714568281551091
R1234yf,50.0,spring,19,0.7585653815576464,0.4851378854367394
R1234yf,50.0,spring,20,0.8142337918904312,0.49763788543673937
R1234yf,50.0,spring,21,0.6000874590530547,0.38572841407755454
R1234yf,50.0,spring,22,0.4204977091475105,0.31131894271836963
R1234yf,50.0,spring,23,0.0,0.14999999999999997
R1234yf,50.0,summer,0,0.6512637468370628,0.33572841407755455
R1234yf,50.0,summer,1,0.9068459376783027,0.4476378854367394
R1234yf,50.0,summer,2,0.9132480054797123,0.4476378854367394
R1234yf,50.0,summer,3,1.0638319360032344,0.6095473567959242
R1234yf,50.0,summer,4,0.9536839568372033,0.5845473567959242
R1234yf,50.0,summer,5,1.1041949829386883,0.7089568281551091
R1234yf,50.0,summer,6,1.1099428391314714,0.7089568281551091
R1234yf,50.0,summer,7,1.3949905446651931,0.9202757708734788
R1234yf,50.0,summer,8,1.1024833257071185,0.6714568281551091
R1234yf,50.0,summer,9,1.5351900841180535,0.8952757708734788
R1234yf,50.0,summer,10,1.5149619881476757,0.8952757708734788
R1234yf,50.0,summer,11,1.5577421682319716,0.8952757708734788
R1234yf,50.0,summer,12,1.1957789759035486,0.6714568281551091
R1234yf,50.0,summer,13,1.637693530838797,0.8952757708734788
R1234yf,50.0,summer,14,1.6347981131303277,0.8952757708734788
R1234yf,50.0,summer,15,1.610021112367945,0.8952757708734788
R1234yf,50.0,summer,16,1.6206455659763246,0.8952757708734788
R1234yf,50.0,summer,17,1.2339738402300848,0.6714568281551091
R1234yf,50.0,summer,18,1.2472887005978683,0.6714568281551091
R1234yf,50.0,summer,19,1.2533186442209043,0.6714568281551091
R1234yf,50.0,summer,20,1.0395649061167211,0.5595473567959242
R1234yf,50.0,summer,21,1.0461450451238385,0.5595473567959242
R1234yf,50.0,summer,22,0.8278691074639339,0.4476378854367394
R1234yf,50.0,summer,23,1.0510542811108303,0.5595473567959242
R1234yf,50.0,fall,0,0.6554432011367352,0.3607284140775545
R1234yf,50.0,fall,1,0.22545535589375454,0.2119094713591848
R1234yf,50.0,fall,2,0.0,0.14999999999999997
R1234yf,50.0,fall,3,0.0,0.14999999999999997
R1234yf,50.0,fall,4,0.5622086217813782,0.4232284140775545
R1234yf,50.0,fall,5,0.8852340809917876,0.5970473567959242
R1234yf,50.0,fall,6,1.0337821733110633,0.7089568281551091
R1234yf,50.0,fall,7,1.2248984618355239,0.8208662995142939
R1234yf,50.0,fall,8,1.0603630951899001,0.7089568281551091
R1234yf,50.0,fall,9,1.3443907966927517,0.9202757708734788
R1234yf,50.0,fall,10,1.045809245417885,0.7089568281551091
R1234yf,50.0,fall,11,1.4083983589216698,0.9202757708734788
R1234yf,50.0,fall,12,1.0698441694098784,0.7089568281551091
R1234yf,50.0,fall,13,1.411651425151666,0.9202757708734788
R1234yf,50.0,fall,14,1.0943623019412914,0.7089568281551091
R1234yf,50.0,fall,15,1.35945741817097,0.9202757708734788
R1234yf,50.0,fall,16,1.0802153407729684,0.7089568281551091
R1234yf,50.0,fall,17,1.0784905206805344,0.7089568281551091
R1234yf,50.0,fall,18,1.104622011452957,0.6714568281551091
R1234yf,50.0,fall,19,0.7679421714234547,0.4851378854367394
R1234yf,50.0,fall,20,0.8095726570115299,0.4976378854367394
R1234yf,50.0,fall,21,0.6167023052636591,0.4107284140775545
R1234yf,50.0,fall,22,0.8473439469896775,0.4851378854367394
R1234yf,50.0,fall,23,0.6454838409700179,0.37322841407755447
DimethylEther,30.0,winter,0,0.0,0.09999999999999999
DimethylEther,30.0,winter,1,0.15587821276578365,0.18091752615049123
DimethylEther,30.0,winter,2,0.0,0.09999999999999999
DimethylEther,30.0,winter,3,0.0,0.09999999999999999
DimethylEther,30.0,winter,4,0.2866350174836758,0.2868350523009824
DimethylEther,30.0,winter,5,0.5496430327021204,0.4736701046019648
DimethylEther,30.0,winter,6,0.5972368067361579,0.4736701046019648
DimethylEther,30.0,winter,7,0.6451750597399499,0.4736701046019648
DimethylEther,30.0,winter,8,0.6824647422246073,0.4736701046019648
DimethylEther,30.0,winter,9,0.7159746214880022,0.4736701046019648
DimethylEther,30.0,winter,10,0.7326623323056013,0.4736701046019648
DimethylEther,30.0,winter,11,0.7181918142901875,0.4736701046019648
DimethylEther,30.0,winter,12,0.6915357459315606,0.4736701046019648
DimethylEther,30.0,winter,13,0.6760228816608571,0.4736701046019648
DimethylEther,30.0,winter,14,0.6911294492114142,0.4736701046019648
DimethylEther,30.0,winter,15,0.7175505880738664,0.4736701046019648
